# NestSync FastAPI Backend - Production Dependencies
# Canadian Diaper Planning Application
# Version: 1.0.0

# =============================================================================
# Core Web Framework
# =============================================================================
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
gunicorn>=21.2.0,<22.0.0

# =============================================================================
# GraphQL Support
# =============================================================================
strawberry-graphql>=0.214.0,<0.215.0
strawberry-graphql[fastapi]>=0.214.0,<0.215.0
graphql-core>=3.2.0,<4.0.0

# =============================================================================
# Database and ORM
# =============================================================================
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.1,<1.13.0
asyncpg>=0.29.0,<0.30.0  # Async PostgreSQL driver
psycopg2-binary>=2.9.9,<2.10.0  # Sync PostgreSQL driver (backup)

# =============================================================================
# Supabase Integration
# =============================================================================
supabase>=2.18.0,<2.19.0
gotrue==2.5.4
postgrest>=0.16.0,<0.17.0
realtime>=2.0.0,<3.0.0
supafunc>=0.5.0,<0.6.0

# =============================================================================
# Redis and Background Jobs
# =============================================================================
redis>=5.0.1,<5.1.0
redis[hiredis]>=5.0.1,<5.1.0  # C extension for performance
rq>=1.15.1,<1.16.0
celery>=5.3.4,<5.4.0  # Alternative to RQ if needed
rq-dashboard>=0.6.8  # Job monitoring

# =============================================================================
# Authentication and Security
# =============================================================================
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0
cryptography>=41.0.7,<42.0.0
pycryptodome>=3.19.0,<4.0.0

# JWT handling
pyjwt>=2.8.0,<3.0.0

# =============================================================================
# HTTP Client and API Integrations
# =============================================================================
httpx>=0.25.2,<0.26.0
aiohttp>=3.9.1,<4.0.0
requests>=2.31.0,<3.0.0

# Canadian Retailer APIs
amazon-paapi>=5.0.0,<6.0.0  # Amazon Product Advertising API
walmart-api>=0.1.0,<1.0.0   # Custom or community Walmart API wrapper

# =============================================================================
# Image Processing and OCR
# =============================================================================
Pillow>=10.1.0,<11.0.0
pytesseract>=0.3.10,<0.4.0
opencv-python>=4.8.1.78,<5.0.0
pdf2image>=1.16.3,<2.0.0

# Cloud OCR Services
google-cloud-vision>=3.4.5,<4.0.0
boto3>=1.34.0,<2.0.0  # AWS Textract
botocore>=1.34.0,<2.0.0

# =============================================================================
# Machine Learning and Predictions
# =============================================================================
numpy>=1.25.2,<2.0.0
pandas>=2.1.4,<3.0.0
scikit-learn>=1.3.2,<2.0.0
scipy>=1.11.4,<2.0.0

# Time series and prediction
statsmodels>=0.14.0,<0.15.0
prophet>=1.1.5,<2.0.0  # Facebook Prophet for forecasting

# Optional ML frameworks (uncomment if using TensorFlow/PyTorch)
# tensorflow>=2.14.0,<3.0.0
# torch>=2.1.0,<3.0.0

# =============================================================================
# Payment Processing
# =============================================================================
stripe>=7.4.0,<8.0.0

# =============================================================================
# Notification Services
# =============================================================================
sendgrid>=6.10.0,<7.0.0
twilio>=8.10.3,<9.0.0
firebase-admin>=6.2.0,<7.0.0  # For Firebase notifications

# =============================================================================
# Data Validation and Serialization
# =============================================================================
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0
phonenumbers>=8.13.26,<9.0.0

# =============================================================================
# Configuration and Environment Management
# =============================================================================
python-dotenv>=1.0.0,<2.0.0
dynaconf>=3.2.4,<4.0.0  # Advanced configuration management

# =============================================================================
# Caching
# =============================================================================
aiocache>=0.12.2,<0.13.0
cachetools>=5.3.2,<6.0.0

# =============================================================================
# Monitoring and Logging
# =============================================================================
sentry-sdk[fastapi]>=1.38.0,<2.0.0
loguru>=0.7.2,<1.0.0
structlog>=23.2.0,<24.0.0
prometheus-client>=0.19.0,<1.0.0

# =============================================================================
# Testing and Development (commented out for production)
# =============================================================================
# pytest>=7.4.3,<8.0.0
# pytest-asyncio>=0.21.1,<1.0.0
# pytest-cov>=4.1.0,<5.0.0
# httpx-ws>=0.4.0,<1.0.0  # WebSocket testing
# factory-boy>=3.3.0,<4.0.0  # Test data factories

# =============================================================================
# Canadian Compliance and Localization
# =============================================================================
babel>=2.14.0,<3.0.0  # Internationalization
pytz>=2023.3,<2024.0  # Timezone handling
python-dateutil>=2.8.2,<3.0.0

# =============================================================================
# File Processing and Storage
# =============================================================================
python-magic>=0.4.27,<1.0.0  # File type detection
aiofiles>=23.2.1,<24.0.0  # Async file operations

# Cloud storage (if using AWS S3 or Google Cloud Storage)
# boto3>=1.34.0,<2.0.0  # Already included above for OCR
# google-cloud-storage>=2.10.0,<3.0.0

# =============================================================================
# Utilities and Helpers
# =============================================================================
python-slugify>=8.0.1,<9.0.0
shortuuid>=1.0.11,<2.0.0
